DateTime,Length,ActivityType,Piece,PieceType,Level,PerformanceType,Notes
2025-03-28 13:00:00,-1,PERFORMANCE,Empty Chairs at Empty Tables,PIECE,2,practice,
2025-03-28 13:00:00,-1,PRACTICE,I'd Give My Life For You,PIECE,1,practice,
2025-03-28 13:00:00,-1,PERFORMANCE,Proud of Your Boy,PIECE,2,practice,
2025-03-28 13:00:00,-1,PERFORMANCE,Somewhere,PIECE,2,practice,
2025-03-28 13:00:00,-1,PERFORMANCE,When I Grow Up,PIECE,2,practice,
2025-03-28 13:00:00,-1,PRACTICE,Who I'd Be,PIECE,1,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,Empty Chairs at Empty Tables,PIECE,2,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,On My Own,PIECE,2,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,Part of Your World,PIECE,2,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,Somewhere,PIECE,2,practice,
2025-03-29 13:00:00,-1,PRACTICE,What I Did For Love,PIECE,1,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,When I Grow Up,PIECE,2,practice,
2025-03-29 13:00:00,-1,PRACTICE,Who I'd Be,PIECE,1,practice,
2025-03-30 13:00:00,-1,PRACTICE,Being Alive,PIECE,1,practice,
2025-03-30 13:00:00,-1,PERFORMANCE,What I Did For Love,PIECE,2,practice,
2025-03-31 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,PIECE,1,practice,
2025-04-03 13:00:00,-1,PERFORMANCE,On My Own,PIECE,2,practice,
2025-04-03 13:00:00,-1,PERFORMANCE,Somewhere,PIECE,2,practice,
2025-04-03 13:00:00,-1,PERFORMANCE,When I Grow Up,PIECE,2,practice,
2025-04-04 13:00:00,-1,PRACTICE,Being Alive,PIECE,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,Empty Chairs at Empty Tables,PIECE,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,PIECE,1,practice,
2025-04-04 13:00:00,-1,PRACTICE,I'd Give My Life For You,PIECE,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,Out There,PIECE,4,practice,
2025-04-04 13:00:00,-1,PERFORMANCE,Part of Your World,PIECE,2,practice,
2025-04-04 13:00:00,-1,PRACTICE,Proud of Your Boy,PIECE,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,What I Did For Love,PIECE,1,practice,
2025-04-04 13:00:00,-1,PRACTICE,Who I'd Be,PIECE,1,practice,
2025-04-06 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,PIECE,1,practice,
2025-04-06 13:00:00,-1,PRACTICE,On My Own,PIECE,1,practice,
2025-04-06 13:00:00,-1,PRACTICE,Part of Your World,PIECE,1,practice,
2025-04-07 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,PIECE,4,practice,
2025-04-08 13:00:00,-1,PERFORMANCE,Goodbye Yellow Brick Road,PIECE,1,practice,
2025-04-08 13:00:00,-1,PRACTICE,Hopelessly Devoted To You,PIECE,1,practice,
2025-04-08 13:00:00,-1,PERFORMANCE,Part of Your World,PIECE,2,practice,
2025-04-08 13:00:00,-1,PERFORMANCE,Somewhere,PIECE,2,practice,
2025-04-08 13:00:00,-1,PERFORMANCE,When I Grow Up,PIECE,2,practice,
2025-04-08 13:00:00,-1,PRACTICE,Who I'd Be,PIECE,1,practice,
2025-04-08 13:00:00,-1,PRACTICE,Come To Your Senses,PIECE,1,practice,
2025-04-09 13:00:00,-1,PRACTICE,Blue Bayou,PIECE,1,practice,
2025-04-09 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,PIECE,4,practice,
2025-04-10 13:00:00,-1,PRACTICE,Being Alive,PIECE,1,practice,
2025-04-10 13:00:00,-1,PRACTICE,What I Did For Love,PIECE,1,practice,
2025-04-10 13:00:00,-1,PRACTICE,Who I'd Be,PIECE,1,practice,
2025-04-12 13:00:00,-1,PRACTICE,Being Alive,PIECE,1,practice,
2025-04-12 13:00:00,-1,PRACTICE,Blue Bayou,PIECE,1,practice,
2025-04-12 13:00:00,-1,PRACTICE,Empty Chairs at Empty Tables,PIECE,1,practice,
2025-04-12 13:00:00,-1,PERFORMANCE,Goodbye Yellow Brick Road,PIECE,1,practice,
2025-04-12 13:00:00,-1,PRACTICE,Hopelessly Devoted To You,PIECE,1,practice,
2025-04-12 13:00:00,-1,PRACTICE,I'd Give My Life For You,PIECE,1,practice,
2025-04-12 13:00:00,-1,PERFORMANCE,On My Own,PIECE,2,practice,
2025-04-12 13:00:00,-1,PRACTICE,Out There,PIECE,1,practice,
2025-04-12 13:00:00,-1,PERFORMANCE,Part of Your World,PIECE,2,practice,
2025-04-12 13:00:00,-1,PRACTICE,Proud of Your Boy,PIECE,1,practice,
2025-04-12 13:00:00,-1,PERFORMANCE,Somewhere,PIECE,2,practice,
2025-04-12 13:00:00,-1,PERFORMANCE,What I Did For Love,PIECE,2,practice,
2025-04-12 13:00:00,-1,PERFORMANCE,Who I'd Be,PIECE,1,practice,
