DateTime,Length,ActivityType,Piece,Level,PerformanceType,Notes
2025-03-28 13:00:00,-1,PERFORMANCE,Empty Chairs at Empty Tables,2,practice,
2025-03-28 13:00:00,-1,PRACTICE,I'd Give My Life For You,1,practice,
2025-03-28 13:00:00,-1,PERFORMANCE,Proud of Your Boy,2,practice,
2025-03-28 13:00:00,-1,PERFORMANCE,Someday,2,practice,
2025-03-28 13:00:00,-1,PERFORMANCE,When I Grow Up,2,practice,
2025-03-28 13:00:00,-1,PRACTICE,Who I'd Be,1,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,Empty Chairs at Empty Tables,2,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,On My Own,2,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,Part of Your World,2,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,Someday,2,practice,
2025-03-29 13:00:00,-1,PRACTICE,What I Did For Love,1,practice,
2025-03-29 13:00:00,-1,PERFORMANCE,When I Grow Up,2,practice,
2025-03-29 13:00:00,-1,PRACTICE,Who I'd Be,1,practice,
2025-03-30 13:00:00,-1,PRACTICE,Being Alive,1,practice,
2025-03-30 13:00:00,-1,PERFORMANCE,What I Did For Love,2,practice,
2025-03-31 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,1,practice,
2025-04-03 13:00:00,-1,PERFORMANCE,On My Own,2,practice,
2025-04-03 13:00:00,-1,PERFORMANCE,Someday,2,practice,
2025-04-03 13:00:00,-1,PERFORMANCE,When I Grow Up,2,practice,
2025-04-04 13:00:00,-1,PRACTICE,Being Alive,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,Empty Chairs at Empty Tables,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,1,practice,
2025-04-04 13:00:00,-1,PRACTICE,I'd Give My Life For You,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,Out There,4,practice,
2025-04-04 13:00:00,-1,PERFORMANCE,Part of Your World,2,practice,
2025-04-04 13:00:00,-1,PRACTICE,Proud of Your Boy,4,practice,
2025-04-04 13:00:00,-1,PRACTICE,What I Did For Love,1,practice,
2025-04-04 13:00:00,-1,PRACTICE,Who I'd Be,1,practice,
2025-04-06 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,1,practice,
2025-04-06 13:00:00,-1,PRACTICE,On My Own,1,practice,
2025-04-06 13:00:00,-1,PRACTICE,Part of Your World,1,practice,
2025-04-07 13:00:00,-1,PRACTICE,Goodbye Yellow Brick Road,4,practice,
